"Genotype","Line.type","Environment","blups.gy","std.er.gy"
"150","entry","Env1",4788.22,242.14
"151","entry","Env1",5073.18,208.88
"152","entry","Env1",6215.73,246.9
"153","entry","Env1",4769.79,221.63
"154","entry","Env1",4568.24,227.25
"155","entry","Env1",3308.13,242.14
"156","entry","Env1",4499.27,221.79
"157","entry","Env1",4569.53,224.96
"158","entry","Env1",5486.24,245.72
"159","entry","Env1",4647.58,226.9
"16","entry","Env1",4800.39,225.4
"160","entry","Env1",3895.18,243.39
"161","entry","Env1",4651.15,248.4
"162","entry","Env1",4249.59,223.93
"163","entry","Env1",3387.98,241.08
"164","entry","Env1",6040.58,248.22
"165","entry","Env1",5363.06,225.71
"166","entry","Env1",5010.55,196.75
"167","entry","Env1",4729.99,243.33
"168","entry","Env1",5043.02,224.61
"169","entry","Env1",5281.58,211.52
"17","entry","Env1",3908.03,244.79
"170","entry","Env1",4998.21,244.11
"171","entry","Env1",4779.15,240.56
"172","entry","Env1",2688.47,246.84
"173","entry","Env1",3178.27,239.24
"174","entry","Env1",3842.89,243.33
"175","entry","Env1",4524.1,244.84
"176","entry","Env1",4821.65,238.83
"177","entry","Env1",3693.78,222.33
"178","entry","Env1",5015.88,241.21
"179","entry","Env1",4674.54,238.25
"18","entry","Env1",5489.6,241.17
"180","entry","Env1",5091.7,226.3
"181","entry","Env1",3826.86,248.31
"182","entry","Env1",4780.16,221.66
"183","entry","Env1",2873.4,248.38
"184","entry","Env1",4520.68,244.07
"185","entry","Env1",3683.2,247.72
"186","entry","Env1",4346.16,223.94
"187","entry","Env1",4652.61,226.95
"188","entry","Env1",4741.5,245.34
"189","entry","Env1",4117.3,224.46
"19","entry","Env1",4855.29,246.83
"190","entry","Env1",4883.57,248.01
"191","entry","Env1",3909.59,240.9
"192","entry","Env1",3659.66,239.02
"193","entry","Env1",5376.84,244.36
"194","entry","Env1",3322.34,245.26
"195","entry","Env1",4967.06,222.85
"196","entry","Env1",4593.2,239.74
"197","entry","Env1",4802.86,251.2
"198","entry","Env1",3000.65,248.42
"199","entry","Env1",3785.29,224.46
"2","entry","Env1",3447.87,245
"20","entry","Env1",5231.14,239.2
"200","entry","Env1",5271.24,208.47
"201","entry","Env1",3068.66,248.23
"202","entry","Env1",2778.34,248.39
"203","entry","Env1",5844.25,226.57
"204","entry","Env1",4295.31,242.24
"205","entry","Env1",4876.54,245.04
"206","entry","Env1",3658.33,243.13
"207","entry","Env1",5494.18,225.3
"208","entry","Env1",2196.84,226.77
"209","entry","Env1",4340.89,243.33
"21","entry","Env1",3473.48,222.38
"210","entry","Env1",4709.59,247.75
"211","entry","Env1",4691.16,243.06
"212","entry","Env1",3611.6,243.31
"213","entry","Env1",2231.65,225.45
"214","entry","Env1",4325.04,227.05
"215","entry","Env1",2650.62,243.43
"216","entry","Env1",3451.64,245.03
"217","entry","Env1",3329.8,239.13
"218","entry","Env1",3733.35,239.68
"219","entry","Env1",3583.19,242.77
"22","entry","Env1",3271.31,208.91
"220","entry","Env1",4771.36,244.88
"221","entry","Env1",3667.72,246.45
"222","entry","Env1",3035.82,243.29
"223","entry","Env1",4951.77,208.89
"224","entry","Env1",2624.54,227.82
"225","entry","Env1",3891.36,240.84
"226","entry","Env1",4376.7,248.43
"227","entry","Env1",4988.74,243.83
"228","entry","Env1",5425.14,248.8
"229","entry","Env1",4111.23,248.31
"23","entry","Env1",4074.43,225.86
"230","entry","Env1",3960.94,248.35
"231","entry","Env1",4019.08,246.55
"232","entry","Env1",3946.43,245.32
"233","entry","Env1",2624.37,248.17
"234","entry","Env1",5024.18,226.97
"235","entry","Env1",4511.35,244.69
"236","entry","Env1",4357.95,243.54
"237","entry","Env1",3175.18,245.04
"238","entry","Env1",2623.36,238.45
"239","entry","Env1",3747.96,243.89
"24","entry","Env1",3932.19,241.34
"240","entry","Env1",3542.74,248.43
"241","entry","Env1",4186.6,247.8
"242","entry","Env1",4274.05,223.95
"243","entry","Env1",2777.99,242.76
"244","entry","Env1",4827.08,223.22
"245","entry","Env1",3725.72,224.86
"246","entry","Env1",3201.98,217.41
"247","entry","Env1",3794.97,206.73
"248","entry","Env1",4228,240.68
"249","entry","Env1",3782.82,244.71
"25","entry","Env1",3540.96,244.17
"250","entry","Env1",1800.8,220.05
"251","entry","Env1",2579.5,246.8
"252","entry","Env1",4105.77,210.9
"253","entry","Env1",4468.12,243.5
"254","entry","Env1",4272.85,238.48
"255","entry","Env1",4886.99,244.16
"256","entry","Env1",4539.98,228.23
"257","entry","Env1",4156.61,207.34
"258","entry","Env1",3301.64,221.1
"259","entry","Env1",3050.73,222.52
"26","entry","Env1",4568.68,239.91
"260","entry","Env1",4397.44,248.14
"261","entry","Env1",3657.16,247.42
"262","entry","Env1",3584.07,244.92
"263","entry","Env1",3723.04,222.71
"264","entry","Env1",4757.53,209.83
"265","entry","Env1",4928.2,240.37
"266","entry","Env1",4381.24,238.95
"267","entry","Env1",3343.94,215.5
"268","entry","Env1",4384.24,220.7
"269","entry","Env1",5259.85,227.37
"27","entry","Env1",3899.41,245.33
"270","entry","Env1",3620.85,247.72
"271","entry","Env1",3506.33,243.03
"272","entry","Env1",3874.66,223.21
"273","entry","Env1",3005.31,242.67
"274","entry","Env1",3557.53,210.19
"275","entry","Env1",3685.14,223.82
"276","entry","Env1",3729.65,244.2
"277","entry","Env1",3079.49,246.59
"278","entry","Env1",3488.28,242.5
"279","entry","Env1",3856.94,238.2
"28","entry","Env1",5146.55,244.59
"280","entry","Env1",4195.86,247.95
"281","entry","Env1",3987.18,237.83
"282","entry","Env1",4317.65,248.43
"283","entry","Env1",2609.19,244.69
"284","entry","Env1",3600.89,238.34
"285","entry","Env1",4018.85,207.44
"286","entry","Env1",3695.96,226.68
"287","entry","Env1",2522.57,240.77
"288","entry","Env1",2545.53,210.53
"289","entry","Env1",4174.9,226.42
"29","entry","Env1",4445.23,239.02
"290","entry","Env1",3282.17,226.51
"291","entry","Env1",2151.88,210
"292","entry","Env1",4948.22,236.91
"293","entry","Env1",4227.35,239.17
"294","entry","Env1",1928.38,224.91
"295","entry","Env1",2450.33,248.51
"296","entry","Env1",3506.11,222.05
"297","entry","Env1",2279.75,239.51
"298","entry","Env1",3697.86,241.28
"299","entry","Env1",2877.61,238.95
"3","entry","Env1",3067.79,222.53
"30","entry","Env1",4128.13,247.97
"300","entry","Env1",3569.7,237.46
"301","entry","Env1",3149.03,227.9
"302","entry","Env1",2684.16,245.8
"303","entry","Env1",4102.75,216.16
"304","entry","Env1",3783.09,244.81
"305","entry","Env1",3967.67,244.83
"306","entry","Env1",3517.11,240.7
"307","entry","Env1",3795.65,221.59
"308","entry","Env1",4234.68,244.51
"309","entry","Env1",4325.77,218.18
"31","entry","Env1",3553.63,225.34
"310","entry","Env1",4864.16,227.16
"311","entry","Env1",3835.7,207.79
"312","entry","Env1",4294.1,243.05
"313","entry","Env1",5075.66,244.28
"314","entry","Env1",4456.7,224.53
"315","entry","Env1",4541.49,224.54
"316","entry","Env1",4543.3,246.97
"317","entry","Env1",3755.19,248.43
"318","entry","Env1",4543.91,244.27
"319","entry","Env1",3399.76,224.76
"32","entry","Env1",4201.96,245
"320","entry","Env1",2914.19,239.24
"321","entry","Env1",2719.84,227.82
"322","entry","Env1",4093.79,227.12
"323","entry","Env1",3712.96,205.41
"324","entry","Env1",5617.92,246.88
"325","entry","Env1",4491.1,210
"326","entry","Env1",4937.17,218.85
"327","entry","Env1",4569.99,223.2
"328","entry","Env1",4579.08,239.89
"329","entry","Env1",3131.16,245.23
"33","entry","Env1",3202.73,225.3
"330","entry","Env1",3229.37,247.28
"331","entry","Env1",4141.67,210.33
"332","entry","Env1",4125.58,237.24
"333","check","Env1",2322.14,123.6
"334","check","Env1",6031.57,121.25
"335","check","Env1",4009.13,120.91
"336","check","Env1",4206.52,125.05
"337","check","Env1",3611.59,119.23
"338","check","Env1",4097.23,114.56
"339","check","Env1",4682.81,118.3
"34","entry","Env1",4544.19,238.69
"340","check","Env1",4471.05,123.71
"341","check","Env1",5495.8,117.51
"342","check","Env1",2607.54,118.33
"343","check","Env1",2568.94,124.95
"344","check","Env1",4402.21,123.46
"35","entry","Env1",3819.06,226.71
"36","entry","Env1",3646.14,243.49
"37","entry","Env1",2512.14,248.12
"38","entry","Env1",2993.18,227.04
"39","entry","Env1",3775.88,246.34
"4","entry","Env1",3264,224.59
"40","entry","Env1",4283.65,248.41
"41","entry","Env1",4156.41,239.96
"42","entry","Env1",4803.87,208.77
"43","entry","Env1",4829.75,239.33
"44","entry","Env1",4595.4,245.1
"45","entry","Env1",3558.63,247.07
"46","entry","Env1",4130.67,242.19
"47","entry","Env1",4401.2,246.99
"48","entry","Env1",4164.36,226.76
"49","entry","Env1",3555.26,227.55
"5","entry","Env1",3258.92,235.66
"50","entry","Env1",2632.39,239.47
"51","entry","Env1",4786.68,224.79
"52","entry","Env1",3348.41,224.49
"53","entry","Env1",4290.3,226.68
"54","entry","Env1",2970.89,244.15
"55","entry","Env1",4640.54,227.66
"56","entry","Env1",4643.98,247.97
"57","entry","Env1",3613.06,247.93
"58","entry","Env1",3323.79,236.63
"59","entry","Env1",4074.76,221.52
"6","entry","Env1",3441.6,240.72
"60","entry","Env1",4281.1,226.4
"61","entry","Env1",3530,237.5
"62","entry","Env1",4583.12,225.12
"63","entry","Env1",3630.41,245.72
"64","entry","Env1",4397,227.57
"65","entry","Env1",4736.62,244.56
"66","entry","Env1",4504.19,225.83
"67","entry","Env1",5092.55,221.49
"68","entry","Env1",4263.64,245.25
"69","entry","Env1",3915.81,240.92
"7","entry","Env1",3132.21,243.95
"70","entry","Env1",3190.62,238.61
"71","entry","Env1",3813.11,221.05
"72","entry","Env1",4292.43,242.02
"73","entry","Env1",3964.85,227.87
"74","entry","Env1",3829.11,244.92
"75","entry","Env1",3268.13,230.63
"76","entry","Env1",3799.85,227.21
"77","entry","Env1",4947.85,243.62
"78","entry","Env1",4366.65,245.08
"79","entry","Env1",3554.58,218.09
"8","entry","Env1",3064.31,226.77
"80","entry","Env1",3517.86,224.02
"81","entry","Env1",4267.54,222.35
"82","entry","Env1",2610.78,227.69
"83","entry","Env1",4220.75,225.57
"84","entry","Env1",5177.84,245.02
"85","entry","Env1",4168.57,243.53
"86","entry","Env1",3246.38,244.18
"87","entry","Env1",5178.1,225.5
"88","entry","Env1",4935.64,244.09
"89","entry","Env1",4118.03,227.39
"9","entry","Env1",3878.42,239.19
"90","entry","Env1",3232.49,225.91
"91","entry","Env1",2469.75,240.8
"92","entry","Env1",3960.66,237.89
"93","entry","Env1",5654.82,243.64
"94","entry","Env1",4910.77,224.98
"95","entry","Env1",5335.29,237.96
"96","entry","Env1",4097.03,222.54
"97","entry","Env1",4862.71,247.71
"98","entry","Env1",5127.51,242.85
"99","entry","Env1",4947.2,222.41
"1","entry","Env2",3010.31,228.13
"10","entry","Env2",3499.12,201.1
"100","entry","Env2",4018.42,240.45
"101","entry","Env2",3413.93,248.09
"102","entry","Env2",3977.02,247.69
"103","entry","Env2",3070.98,174.93
"104","entry","Env2",4735.85,229.49
"105","entry","Env2",4500.97,249.71
"106","entry","Env2",4205.93,202.6
"107","entry","Env2",5536.69,203.45
"108","entry","Env2",4589.79,246.59
"109","entry","Env2",4054.02,245.22
"11","entry","Env2",2860.62,247.75
"110","entry","Env2",5230.91,245.32
"111","entry","Env2",4392.45,229.22
"112","entry","Env2",3912.42,228.62
"113","entry","Env2",3452.99,256.7
"114","entry","Env2",3995.03,822.51
"115","entry","Env2",4526.04,247.58
"116","entry","Env2",2433.33,239.58
"117","entry","Env2",3363.56,240.48
"118","entry","Env2",3536.86,175.71
"119","entry","Env2",4628.01,228.8
"12","entry","Env2",2892.42,249.27
"120","entry","Env2",3730.44,243.29
"121","entry","Env2",4604.03,248.76
"122","entry","Env2",4515.84,202.97
"123","entry","Env2",4775.08,202.17
"124","entry","Env2",4728.55,247.88
"125","entry","Env2",4976.89,213.76
"126","entry","Env2",3856.52,233.58
"127","entry","Env2",4169.94,228.87
"128","entry","Env2",2662.36,255.72
"129","entry","Env2",4760.34,238.4
"13","entry","Env2",3837.8,240.48
"130","entry","Env2",3922.58,248.09
"131","entry","Env2",3828.1,228.36
"132","entry","Env2",4719.59,245.26
"133","entry","Env2",3804.42,232.37
"134","entry","Env2",3686.58,192.28
"135","entry","Env2",5752.45,248.93
"136","entry","Env2",3539.32,243.5
"137","entry","Env2",5083.48,201.74
"138","entry","Env2",4752.66,229.52
"139","entry","Env2",4417.76,247.04
"14","entry","Env2",5129.12,191.38
"140","entry","Env2",4010.91,189.94
"141","entry","Env2",4265.69,174.14
"142","entry","Env2",3853.06,244.81
"143","entry","Env2",5292.57,175.98
"144","entry","Env2",3773.7,249.79
"145","entry","Env2",4068.75,247.27
"146","entry","Env2",4984.63,240.17
"147","entry","Env2",4531.6,244.84
"148","entry","Env2",3537.43,227.46
"149","entry","Env2",2961.99,249.76
"15","entry","Env2",3848.64,176.32
"150","entry","Env2",3905.45,175.75
"151","entry","Env2",4890.33,262.48
"152","entry","Env2",5552.39,249.28
"153","entry","Env2",4876.09,248.73
"154","entry","Env2",4712.98,239.86
"155","entry","Env2",3899.4,200.45
"156","entry","Env2",4643.93,239.64
"157","entry","Env2",3785.94,197.34
"158","entry","Env2",4442.54,175.99
"159","entry","Env2",5157.32,250.39
"16","entry","Env2",4059.97,240.49
"160","entry","Env2",4024.46,240.15
"161","entry","Env2",4610.88,201.83
"162","entry","Env2",4139.26,240.32
"163","entry","Env2",4210.14,200.34
"164","entry","Env2",4641.92,229.49
"165","entry","Env2",5420.6,248.66
"166","entry","Env2",3538.67,176.36
"167","entry","Env2",5510.33,229.3
"168","entry","Env2",4601.8,247.83
"169","entry","Env2",5411.29,248.76
"17","entry","Env2",3771.14,239.4
"170","entry","Env2",5531.07,202.74
"171","entry","Env2",4840.33,249.29
"172","entry","Env2",3159.48,175.74
"173","entry","Env2",2989.33,247.26
"174","entry","Env2",4894.79,228.69
"175","entry","Env2",4462.32,202.47
"176","entry","Env2",4043.71,249.56
"177","entry","Env2",1569.82,229.7
"178","entry","Env2",4818.23,240.27
"179","entry","Env2",4326.6,203.33
"18","entry","Env2",5279.76,201.84
"180","entry","Env2",5261.63,251.49
"181","entry","Env2",4010.47,240.08
"182","entry","Env2",4842.43,250.27
"183","entry","Env2",2201.44,229.47
"184","entry","Env2",4171.61,247.63
"185","entry","Env2",4059.71,243.25
"186","entry","Env2",4865.57,249.53
"187","entry","Env2",3985.83,246.56
"188","entry","Env2",4593.98,247.19
"189","entry","Env2",4442.68,248.06
"19","entry","Env2",4345.56,203.15
"190","entry","Env2",5163.73,250.41
"191","entry","Env2",3452.19,190.4
"192","entry","Env2",3421.45,174.58
"193","entry","Env2",5599.33,261.88
"194","entry","Env2",2976.42,249.51
"195","entry","Env2",4105.74,201.54
"196","entry","Env2",4193.73,248.74
"197","entry","Env2",4254.75,191.04
"198","entry","Env2",2366.85,249.24
"199","entry","Env2",3742.23,249.82
"2","entry","Env2",3202,249.56
"20","entry","Env2",5421.51,246.99
"200","entry","Env2",5166.08,203.34
"201","entry","Env2",3384.5,227.8
"202","entry","Env2",3944.94,202.47
"203","entry","Env2",4726.44,249.78
"204","entry","Env2",4787.02,230.6
"205","entry","Env2",4510.36,240.87
"206","entry","Env2",3253.27,202.04
"207","entry","Env2",5121.04,249.48
"208","entry","Env2",2682.67,192.41
"209","entry","Env2",3865.34,202.12
"21","entry","Env2",3426.03,192.19
"210","entry","Env2",4641.1,240.66
"211","entry","Env2",3927.53,229.19
"212","entry","Env2",3473.69,229.32
"213","entry","Env2",1478.79,255.05
"214","entry","Env2",4373.43,229.63
"215","entry","Env2",2248.77,228.96
"216","entry","Env2",3166.9,256.17
"217","entry","Env2",3694.11,252.22
"218","entry","Env2",3940.84,228.95
"219","entry","Env2",3819.44,203.1
"22","entry","Env2",3648.57,203.54
"220","entry","Env2",4264.2,245.37
"221","entry","Env2",3033.62,245.39
"222","entry","Env2",3261.6,201.45
"223","entry","Env2",4472.9,249.5
"224","entry","Env2",2942.67,229.49
"225","entry","Env2",3328.45,201.91
"226","entry","Env2",3760.83,240.62
"227","entry","Env2",5304.17,245.25
"228","entry","Env2",4888.22,249.82
"229","entry","Env2",4361.08,203.19
"23","entry","Env2",4203.55,229.52
"230","entry","Env2",3947.55,174.25
"231","entry","Env2",3360.23,248.05
"232","entry","Env2",3900.18,247.2
"233","entry","Env2",3394.47,239.18
"234","entry","Env2",4909.95,203.47
"235","entry","Env2",4530.82,240.29
"236","entry","Env2",4627.74,244.95
"237","entry","Env2",3419.13,245.22
"238","entry","Env2",2781.5,201.87
"239","entry","Env2",3818.39,238.27
"24","entry","Env2",3856.91,191.64
"240","entry","Env2",3824.26,245.19
"241","entry","Env2",4595.02,236.41
"242","entry","Env2",3949.9,239.9
"243","entry","Env2",3393.09,204.31
"244","entry","Env2",3748.16,246.06
"245","entry","Env2",3742.89,229.13
"246","entry","Env2",3183.81,250.06
"247","entry","Env2",3917.27,197.46
"248","entry","Env2",4376.95,248.69
"249","entry","Env2",3999.84,228.96
"25","entry","Env2",3974.09,249.62
"250","entry","Env2",2437.3,245.37
"251","entry","Env2",2725.6,243.28
"252","entry","Env2",3375.24,245.1
"253","entry","Env2",4168.85,245.53
"254","entry","Env2",3712.41,247.64
"255","entry","Env2",4087.56,251.2
"256","entry","Env2",3920.31,229.25
"257","entry","Env2",5150.24,240.58
"258","entry","Env2",3491.35,229.15
"259","entry","Env2",3110.56,201.88
"26","entry","Env2",4133.58,249.05
"260","entry","Env2",4461.09,247.58
"261","entry","Env2",3643.62,200.24
"262","entry","Env2",3755.95,250.01
"263","entry","Env2",3619.9,229.38
"264","entry","Env2",4864.3,246.43
"265","entry","Env2",5225.36,212.74
"266","entry","Env2",4821.46,228.11
"267","entry","Env2",3123.25,201.22
"268","entry","Env2",3669.32,249.28
"269","entry","Env2",5141.46,249.42
"27","entry","Env2",4028.22,245.05
"270","entry","Env2",4331.43,198.52
"271","entry","Env2",4173.62,201.14
"272","entry","Env2",4683.95,249.2
"273","entry","Env2",3098.56,204.03
"274","entry","Env2",4111.53,229.72
"275","entry","Env2",5190.85,240.32
"276","entry","Env2",3622.9,239.68
"277","entry","Env2",3762.23,228.87
"278","entry","Env2",3732.98,245.36
"279","entry","Env2",4130.46,240.05
"28","entry","Env2",5378.93,246.46
"280","entry","Env2",4098.47,247.24
"281","entry","Env2",3636.18,228.98
"282","entry","Env2",3530.09,245.12
"283","entry","Env2",3299.83,249.51
"284","entry","Env2",3572.4,249.78
"285","entry","Env2",3962.65,240.78
"286","entry","Env2",2898.79,240.41
"287","entry","Env2",4306.35,213.59
"288","entry","Env2",1927.32,236.53
"289","entry","Env2",2660.7,240.31
"29","entry","Env2",4133.76,231.53
"290","entry","Env2",2351.16,249.92
"291","entry","Env2",3995.03,822.51
"292","entry","Env2",4712.66,249.31
"293","entry","Env2",4503.35,199.94
"294","entry","Env2",2474.58,232.35
"295","entry","Env2",2241.55,201.46
"296","entry","Env2",2699.1,247.68
"297","entry","Env2",2351.56,252.67
"298","entry","Env2",3372.48,229.5
"299","entry","Env2",3182.22,248.73
"3","entry","Env2",3268.46,247.7
"30","entry","Env2",3987.92,249.53
"300","entry","Env2",3849.87,244.31
"301","entry","Env2",4017.6,250.14
"302","entry","Env2",3064.61,198.73
"303","entry","Env2",3833.25,201.91
"304","entry","Env2",3483.65,249.19
"305","entry","Env2",2263.09,175.41
"306","entry","Env2",3486.42,243.5
"307","entry","Env2",3841.44,249.77
"308","entry","Env2",4451.65,249.46
"309","entry","Env2",2775.75,245.32
"31","entry","Env2",3622.68,236.49
"310","entry","Env2",4072.86,240.32
"311","entry","Env2",3703.77,245.54
"312","entry","Env2",4722.81,262.3
"313","entry","Env2",5181.46,202.63
"314","entry","Env2",3934.1,201.35
"315","entry","Env2",4229.83,251
"316","entry","Env2",4578.16,245.55
"317","entry","Env2",3077.33,245.1
"318","entry","Env2",4657.71,248.79
"319","entry","Env2",3815.36,227.32
"32","entry","Env2",3350.55,249.71
"320","entry","Env2",2535.92,239.63
"321","entry","Env2",3532.99,227.64
"322","entry","Env2",4340.49,247.74
"323","entry","Env2",4126.45,243.41
"324","entry","Env2",4509.93,200.5
"325","entry","Env2",3724.06,254.75
"326","entry","Env2",4381,228.7
"327","entry","Env2",5382.41,236.37
"328","entry","Env2",3310.11,248.71
"329","entry","Env2",2666.05,240.25
"33","entry","Env2",3243.07,198.74
"330","entry","Env2",4036.51,247.62
"331","entry","Env2",4459.81,245.18
"332","entry","Env2",4986.64,245.46
"333","check","Env2",2870.72,125.27
"334","check","Env2",5340.23,125.33
"335","check","Env2",3704.09,112.64
"336","check","Env2",4035.57,123.25
"337","check","Env2",2870.83,123.72
"338","check","Env2",3976.5,114.47
"339","check","Env2",4426.18,126.59
"34","entry","Env2",4588.75,229.49
"340","check","Env2",3417.27,120.97
"341","check","Env2",4827.08,120.51
"342","check","Env2",2990.79,118.29
"343","check","Env2",2512.84,120.41
"344","check","Env2",3895.53,118.91
"35","entry","Env2",3839.17,250.05
"36","entry","Env2",3525.31,247.57
"37","entry","Env2",2602.04,227.71
"38","entry","Env2",2983.78,200.99
"39","entry","Env2",4248.72,228.98
"4","entry","Env2",3466.83,228.34
"40","entry","Env2",4262.28,199.85
"41","entry","Env2",4757.1,239.8
"42","entry","Env2",4248.37,202.57
"43","entry","Env2",4175.34,202.64
"44","entry","Env2",4576.51,203.09
"45","entry","Env2",3404.89,203.06
"46","entry","Env2",4054.27,240.37
"47","entry","Env2",4110.38,195.6
"48","entry","Env2",4550.5,240.34
"49","entry","Env2",3650.54,245.3
"5","entry","Env2",3460.21,229.05
"50","entry","Env2",2222.88,248.88
"51","entry","Env2",4147.49,246.43
"52","entry","Env2",3207.13,201.74
"53","entry","Env2",3962.58,228.99
"54","entry","Env2",3581.53,256.51
"55","entry","Env2",4369.95,228.97
"56","entry","Env2",4338.68,239.92
"57","entry","Env2",3489.93,244.63
"58","entry","Env2",3539.52,203.1
"59","entry","Env2",3735.42,244.89
"6","entry","Env2",3321.78,240.33
"60","entry","Env2",4266.39,240.18
"61","entry","Env2",3949.96,249.63
"62","entry","Env2",5337.52,250.05
"63","entry","Env2",3813.54,240.14
"64","entry","Env2",3583.35,247.62
"65","entry","Env2",3977.58,249.51
"66","entry","Env2",2680.53,198.39
"67","entry","Env2",5234.73,248.69
"68","entry","Env2",3784.27,241.09
"69","entry","Env2",5537.12,201.75
"7","entry","Env2",3106.81,247.59
"70","entry","Env2",4414.99,201.36
"71","entry","Env2",4174.9,254.34
"72","entry","Env2",4425.14,243.39
"73","entry","Env2",4239.71,250.46
"74","entry","Env2",4861.92,202.34
"75","entry","Env2",3523.6,247.64
"76","entry","Env2",4438.83,244.66
"77","entry","Env2",4858.43,249.43
"78","entry","Env2",4830.96,239.49
"79","entry","Env2",4200.54,201.38
"8","entry","Env2",3354.4,239.38
"80","entry","Env2",3442.4,249.5
"81","entry","Env2",3925.36,196.74
"82","entry","Env2",3568.61,245.34
"83","entry","Env2",4020.88,244.35
"84","entry","Env2",4685.61,247.28
"85","entry","Env2",4524.5,228.99
"86","entry","Env2",3979.26,249.26
"87","entry","Env2",5342.43,245.34
"88","entry","Env2",5327.09,249.07
"89","entry","Env2",4524.69,222.27
"9","entry","Env2",3275.9,214.26
"90","entry","Env2",4079.81,228.85
"91","entry","Env2",2872.04,250.01
"92","entry","Env2",5252.65,203.01
"93","entry","Env2",4663.41,249.63
"94","entry","Env2",4564.83,222.31
"95","entry","Env2",5254.73,249.61
"96","entry","Env2",4078.56,249.28
"97","entry","Env2",4942.65,249.93
"98","entry","Env2",3770.95,249.01
"99","entry","Env2",4029.28,243.23
